,index,State,Year,Quater,Latitude,Longitude,Transaction_count,Transaction_amount,code
476,476,Mizoram,2022,1,23.2146169,92.8687612,604917,1945158963.6112459,
477,477,Mizoram,2022,2,23.2146169,92.8687612,643977,2003186567.1089365,
478,478,Mizoram,2022,3,23.2146169,92.8687612,659038,1946265612.067954,
479,479,Mizoram,2022,4,23.2146169,92.8687612,693774,2037911085.2630196,
480,480,Nagaland,2018,1,26.1630556,94.5884911,42845,78005891.0861251,
481,481,Nagaland,2018,2,26.1630556,94.5884911,65599,153325577.88030168,
482,482,Nagaland,2018,3,26.1630556,94.5884911,94371,241792742.9366532,
483,483,Nagaland,2018,4,26.1630556,94.5884911,139333,388013467.5456238,
484,484,Nagaland,2019,1,26.1630556,94.5884911,168579,441941712.4123301,
485,485,Nagaland,2019,2,26.1630556,94.5884911,188753,520066682.1585044,
486,486,Nagaland,2019,3,26.1630556,94.5884911,261878,650956471.7134115,
487,487,Nagaland,2019,4,26.1630556,94.5884911,317170,834537138.348775,
488,488,Nagaland,2020,1,26.1630556,94.5884911,378051,894780028.7343699,
489,489,Nagaland,2020,2,26.1630556,94.5884911,517566,1137674504.347801,
490,490,Nagaland,2020,3,26.1630556,94.5884911,736319,2009649143.1547952,
491,491,Nagaland,2020,4,26.1630556,94.5884911,847825,2773084870.562686,
492,492,Nagaland,2021,1,26.1630556,94.5884911,975897,3107450484.613199,
493,493,Nagaland,2021,2,26.1630556,94.5884911,1130791,3156293963.7818685,
494,494,Nagaland,2021,3,26.1630556,94.5884911,1356792,3987416848.005448,
495,495,Nagaland,2021,4,26.1630556,94.5884911,1631483,4939083784.1364765,
496,496,Nagaland,2022,1,26.1630556,94.5884911,1925952,5544951708.895757,
497,497,Nagaland,2022,2,26.1630556,94.5884911,2031329,5740285349.020281,
498,498,Nagaland,2022,3,26.1630556,94.5884911,1894113,5364400495.05083,
499,499,Nagaland,2022,4,26.1630556,94.5884911,2476205,6969966384.314046,
500,500,Odisha,2018,1,20.5431241,84.6897321,5809821,4627632210.887483,
501,501,Odisha,2018,2,20.5431241,84.6897321,8158144,8488310339.619694,
502,502,Odisha,2018,3,20.5431241,84.6897321,30052155,23094515775.58483,
503,503,Odisha,2018,4,20.5431241,84.6897321,21142798,23429869571.561302,
504,504,Odisha,2019,1,20.5431241,84.6897321,34031942,35427127930.69965,
505,505,Odisha,2019,2,20.5431241,84.6897321,29512024,44754854871.67385,
506,506,Odisha,2019,3,20.5431241,84.6897321,41422272,57304577359.22322,
507,507,Odisha,2019,4,20.5431241,84.6897321,64995633,79769373632.05055,
508,508,Odisha,2020,1,20.5431241,84.6897321,53682307,91956798199.33315,
509,509,Odisha,2020,2,20.5431241,84.6897321,50028576,91733036612.09654,
510,510,Odisha,2020,3,20.5431241,84.6897321,66033829,122463943804.29268,
511,511,Odisha,2020,4,20.5431241,84.6897321,92324950,178302663014.61725,
512,512,Odisha,2021,1,20.5431241,84.6897321,111460358,213397736188.34085,
513,513,Odisha,2021,2,20.5431241,84.6897321,131824337,245864117477.27438,
514,514,Odisha,2021,3,20.5431241,84.6897321,177362674,303780718933.0414,
515,515,Odisha,2021,4,20.5431241,84.6897321,233925366,385251049689.9193,
516,516,Odisha,2022,1,20.5431241,84.6897321,263633499,451227311779.8239,
517,517,Odisha,2022,2,20.5431241,84.6897321,313451598,510035012340.0273,
518,518,Odisha,2022,3,20.5431241,84.6897321,386687326,564545557340.55,
519,519,Odisha,2022,4,20.5431241,84.6897321,445714743,652217064524.0004,
520,520,Puducherry,2018,1,10.91564885,79.80694879844232,104212,165825971.36983615,
521,521,Puducherry,2018,2,10.91564885,79.80694879844232,130261,285801119.53243685,
522,522,Puducherry,2018,3,10.91564885,79.80694879844232,190271,417658075.49420696,
523,523,Puducherry,2018,4,10.91564885,79.80694879844232,307964,625691665.4234948,
524,524,Puducherry,2019,1,10.91564885,79.80694879844232,501092,906473024.3065218,
525,525,Puducherry,2019,2,10.91564885,79.80694879844232,580077,1211446910.1278074,
526,526,Puducherry,2019,3,10.91564885,79.80694879844232,716826,1460708357.4554107,
527,527,Puducherry,2019,4,10.91564885,79.80694879844232,1012655,1932028317.8789027,
528,528,Puducherry,2020,1,10.91564885,79.80694879844232,1207921,2205277477.079583,
529,529,Puducherry,2020,2,10.91564885,79.80694879844232,1033383,1960030980.487591,
530,530,Puducherry,2020,3,10.91564885,79.80694879844232,1730902,3598080229.4346027,
531,531,Puducherry,2020,4,10.91564885,79.80694879844232,2716003,4930526217.671206,
532,532,Puducherry,2021,1,10.91564885,79.80694879844232,3309432,5899309571.74365,
533,533,Puducherry,2021,2,10.91564885,79.80694879844232,3751387,6498834696.543894,
534,534,Puducherry,2021,3,10.91564885,79.80694879844232,5121726,8729974431.01447,
535,535,Puducherry,2021,4,10.91564885,79.80694879844232,6368810,10423651801.230513,
536,536,Puducherry,2022,1,10.91564885,79.80694879844232,7359176,12083474905.386656,
537,537,Puducherry,2022,2,10.91564885,79.80694879844232,8643687,13778745255.768896,
538,538,Puducherry,2022,3,10.91564885,79.80694879844232,7042727,10854317711.140947,
539,539,Puducherry,2022,4,10.91564885,79.80694879844232,7556127,11142204877.174492,
540,540,Punjab,2018,1,30.9293211,75.5004841,1870433,2780758224.854396,
541,541,Punjab,2018,2,30.9293211,75.5004841,2581163,4684672212.007036,
542,542,Punjab,2018,3,30.9293211,75.5004841,3462108,7065687043.821194,
543,543,Punjab,2018,4,30.9293211,75.5004841,4887137,10781982573.64979,
544,544,Punjab,2019,1,30.9293211,75.5004841,7172137,13574490001.853165,
545,545,Punjab,2019,2,30.9293211,75.5004841,8509830,18614793394.772316,
546,546,Punjab,2019,3,30.9293211,75.5004841,10706812,22905815605.84334,
547,547,Punjab,2019,4,30.9293211,75.5004841,13698625,29989802246.192448,
548,548,Punjab,2020,1,30.9293211,75.5004841,15217784,31374185265.899666,
549,549,Punjab,2020,2,30.9293211,75.5004841,14081294,30284654252.213646,
550,550,Punjab,2020,3,30.9293211,75.5004841,17209573,40123092147.813385,
551,551,Punjab,2020,4,30.9293211,75.5004841,22997925,53775406479.555016,
552,552,Punjab,2021,1,30.9293211,75.5004841,26770835,58690887091.1067,
553,553,Punjab,2021,2,30.9293211,75.5004841,32171248,69531058562.61519,
554,554,Punjab,2021,3,30.9293211,75.5004841,42533489,85992560840.6122,
555,555,Punjab,2021,4,30.9293211,75.5004841,52359360,110710126241.99956,
556,556,Punjab,2022,1,30.9293211,75.5004841,57758302,118389978105.96286,
557,557,Punjab,2022,2,30.9293211,75.5004841,72272823,137345426369.22705,
558,558,Punjab,2022,3,30.9293211,75.5004841,84177897,149319443006.35474,
559,559,Punjab,2022,4,30.9293211,75.5004841,91835180,168107427177.93903,
560,560,Rajasthan,2018,1,26.8105777,73.7684549,7591690,8926293130.72678,
561,561,Rajasthan,2018,2,26.8105777,73.7684549,9973697,15559086175.7581,
562,562,Rajasthan,2018,3,26.8105777,73.7684549,14257098,24040768671.212444,
563,563,Rajasthan,2018,4,26.8105777,73.7684549,20959723,37909087083.33868,
564,564,Rajasthan,2019,1,26.8105777,73.7684549,43956040,61141158575.55401,
565,565,Rajasthan,2019,2,26.8105777,73.7684549,50009286,89107313172.66544,
566,566,Rajasthan,2019,3,26.8105777,73.7684549,67303617,112468290031.93028,
567,567,Rajasthan,2019,4,26.8105777,73.7684549,85074242,159452410049.6704,
568,568,Rajasthan,2020,1,26.8105777,73.7684549,102258812,190308238561.00806,
569,569,Rajasthan,2020,2,26.8105777,73.7684549,101954656,193763273003.26538,
570,570,Rajasthan,2020,3,26.8105777,73.7684549,149088676,293678306162.458,
571,571,Rajasthan,2020,4,26.8105777,73.7684549,190283435,386034779836.50433,
572,572,Rajasthan,2021,1,26.8105777,73.7684549,252730919,491492581657.6454,
573,573,Rajasthan,2021,2,26.8105777,73.7684549,287477039,561702765169.2445,
574,574,Rajasthan,2021,3,26.8105777,73.7684549,400284753,710511328542.4847,
575,575,Rajasthan,2021,4,26.8105777,73.7684549,487621597,903934418544.316,
576,576,Rajasthan,2022,1,26.8105777,73.7684549,564962220,1022050180980.1292,
577,577,Rajasthan,2022,2,26.8105777,73.7684549,661170150,1152833518600.392,
578,578,Rajasthan,2022,3,26.8105777,73.7684549,767541360,1238489256318.2766,
579,579,Rajasthan,2022,4,26.8105777,73.7684549,865574848,1456956699398.6575,
580,580,Sikkim,2018,1,27.601029,88.45413638680145,44078,64650938.940368414,
581,581,Sikkim,2018,2,27.601029,88.45413638680145,74578,143693085.52979562,
582,582,Sikkim,2018,3,27.601029,88.45413638680145,108500,235080226.95331785,
583,583,Sikkim,2018,4,27.601029,88.45413638680145,154533,383141358.0782538,
584,584,Sikkim,2019,1,27.601029,88.45413638680145,240287,457993634.38409394,
585,585,Sikkim,2019,2,27.601029,88.45413638680145,388244,738894243.4359412,
586,586,Sikkim,2019,3,27.601029,88.45413638680145,552436,884716448.4404283,
587,587,Sikkim,2019,4,27.601029,88.45413638680145,767070,1176509601.6562178,
588,588,Sikkim,2020,1,27.601029,88.45413638680145,528118,1053476271.9444021,
589,589,Sikkim,2020,2,27.601029,88.45413638680145,517731,1054618788.2612665,
590,590,Sikkim,2020,3,27.601029,88.45413638680145,596435,1400926728.660399,
591,591,Sikkim,2020,4,27.601029,88.45413638680145,735035,1919275805.1229234,
592,592,Sikkim,2021,1,27.601029,88.45413638680145,800189,2217667726.840725,
593,593,Sikkim,2021,2,27.601029,88.45413638680145,976714,2424899579.675299,
594,594,Sikkim,2021,3,27.601029,88.45413638680145,1160594,2989336863.808393,
595,595,Sikkim,2021,4,27.601029,88.45413638680145,1584345,4196783261.635808,
596,596,Sikkim,2022,1,27.601029,88.45413638680145,1744302,4367431275.863425,
597,597,Sikkim,2022,2,27.601029,88.45413638680145,2322081,5611105670.307138,
598,598,Sikkim,2022,3,27.601029,88.45413638680145,2396758,5162880543.8914585,
599,599,Sikkim,2022,4,27.601029,88.45413638680145,3058339,6458385389.419812,
600,600,Tamil Nadu,2018,1,10.9094334,78.3665347,6726622,11261557697.516676,
601,601,Tamil Nadu,2018,2,10.9094334,78.3665347,9992128,20125844276.266468,
602,602,Tamil Nadu,2018,3,10.9094334,78.3665347,15774078,29330092241.18417,
603,603,Tamil Nadu,2018,4,10.9094334,78.3665347,22457444,43302073975.894104,
604,604,Tamil Nadu,2019,1,10.9094334,78.3665347,32275045,56204036816.12997,
605,605,Tamil Nadu,2019,2,10.9094334,78.3665347,32171737,64207676025.757675,
606,606,Tamil Nadu,2019,3,10.9094334,78.3665347,41410183,78959604643.63841,
607,607,Tamil Nadu,2019,4,10.9094334,78.3665347,56596411,103190865512.54333,
608,608,Tamil Nadu,2020,1,10.9094334,78.3665347,66953473,116569686179.44038,
609,609,Tamil Nadu,2020,2,10.9094334,78.3665347,51870110,95826508896.82855,
610,610,Tamil Nadu,2020,3,10.9094334,78.3665347,70277825,143841415498.6641,
611,611,Tamil Nadu,2020,4,10.9094334,78.3665347,111179701,206473197500.99475,
612,612,Tamil Nadu,2021,1,10.9094334,78.3665347,136556674,248668143873.65067,
613,613,Tamil Nadu,2021,2,10.9094334,78.3665347,146158442,263487341026.55194,
614,614,Tamil Nadu,2021,3,10.9094334,78.3665347,204357404,365207323053.93335,
615,615,Tamil Nadu,2021,4,10.9094334,78.3665347,259155976,443723952594.80255,
616,616,Tamil Nadu,2022,1,10.9094334,78.3665347,294573150,512789201600.63257,
617,617,Tamil Nadu,2022,2,10.9094334,78.3665347,354506937,590134727678.3965,
618,618,Tamil Nadu,2022,3,10.9094334,78.3665347,393496175,631879220373.2684,
619,619,Tamil Nadu,2022,4,10.9094334,78.3665347,436316636,675689667591.4381,
620,620,Telangana,2018,1,[phone],[phone],8522766,[phone].54235,
621,621,Telangana,2018,2,17.8495919,79.1151663,10764670,23017201517.65231,
622,622,Telangana,2018,3,17.8495919,79.1151663,19332703,32030093209.723557,
623,623,Telangana,2018,4,17.8495919,79.1151663,28921154,49509088448.04851,
624,624,Telangana,2019,1,17.8495919,79.1151663,65290702,95523262035.66469,
625,625,Telangana,2019,2,17.8495919,79.1151663,89610379,155676443182.43512,
626,626,Telangana,2019,3,17.8495919,79.1151663,121495376,201930021130.42596,
627,627,Telangana,2019,4,17.8495919,79.1151663,163572258,280746765547.74396,
628,628,Telangana,2020,1,17.8495919,79.1151663,199409525,371343780368.2161,
629,629,Telangana,2020,2,17.8495919,79.1151663,152055143,321531839352.4309,
630,630,Telangana,2020,3,17.8495919,79.1151663,236372126,505961144755.86993,
631,631,Telangana,2020,4,17.8495919,79.1151663,343643787,696350439226.9569,
632,632,Telangana,2021,1,17.8495919,79.1151663,412572110,799359264046.5896,
633,633,Telangana,2021,2,17.8495919,79.1151663,495867544,1027958332797.5839,
634,634,Telangana,2021,3,17.8495919,79.1151663,622886768,1178289126292.2537,
635,635,Telangana,2021,4,17.8495919,79.1151663,775989773,1463758189500.9102,
636,636,Telangana,2022,1,17.8495919,79.1151663,886453385,1670638169828.9746,
637,637,Telangana,2022,2,17.8495919,79.1151663,1063382557,1951414544517.0774,
638,638,Telangana,2022,3,17.8495919,79.1151663,1628165401,2706325865752.0728,
639,639,Telangana,2022,4,17.8495919,79.1151663,1819506832,2978252562916.1475,
640,640,Tripura,2018,1,23.7750823,91.7025091,148157,137978914.53062263,
641,641,Tripura,2018,2,23.7750823,91.7025091,214559,236891718.71613592,
642,642,Tripura,2018,3,23.7750823,91.7025091,377703,453863388.04059273,
643,643,Tripura,2018,4,23.7750823,91.7025091,448059,624885599.4644467,
644,644,Tripura,2019,1,23.7750823,91.7025091,580926,756894941.61582,
645,645,Tripura,2019,2,23.7750823,91.7025091,532558,841821482.8473772,
646,646,Tripura,2019,3,23.7750823,91.7025091,711717,1017377422.8172246,
647,647,Tripura,2019,4,23.7750823,91.7025091,801824,1215400160.2581897,
648,648,Tripura,2020,1,23.7750823,91.7025091,924502,1588778806.3885026,
649,649,Tripura,2020,2,23.7750823,91.7025091,1052520,1769175883.585962,
650,650,Tripura,2020,3,23.7750823,91.7025091,1317885,2341819516.215884,
651,651,Tripura,2020,4,23.7750823,91.7025091,1651890,3182130996.2213087,
652,652,Tripura,2021,1,23.7750823,91.7025091,1511423,3335341569.7934217,
653,653,Tripura,2021,2,23.7750823,91.7025091,1744429,3468154361.0362735,
654,654,Tripura,2021,3,23.7750823,91.7025091,2081200,4364133768.181475,
655,655,Tripura,2021,4,23.7750823,91.7025091,2520693,5496929464.299447,
656,656,Tripura,2022,1,23.7750823,91.7025091,2871190,6247329764.349844,
657,657,Tripura,2022,2,23.7750823,91.7025091,3418664,6878271042.035301,
658,658,Tripura,2022,3,23.7750823,91.7025091,4256579,8648352804.91114,
659,659,Tripura,2022,4,23.7750823,91.7025091,5198190,10452971818.154099,
660,660,Uttar Pradesh,2018,1,27.1303344,80.859666,12537805,13939970923.222664,
661,661,Uttar Pradesh,2018,2,27.1303344,80.859666,17710943,25720201695.699993,
662,662,Uttar Pradesh,2018,3,27.1303344,80.859666,26515356,37012114369.241066,
663,663,Uttar Pradesh,2018,4,27.1303344,80.859666,36100767,55096743575.9173,
664,664,Uttar Pradesh,2019,1,27.1303344,80.859666,57324504,76524180134.00967,
665,665,Uttar Pradesh,2019,2,27.1303344,80.859666,58883500,98917519370.67569,
666,666,Uttar Pradesh,2019,3,27.1303344,80.859666,68623959,111268137475.04973,
667,667,Uttar Pradesh,2019,4,27.1303344,80.859666,86905005,145538926507.29608,
668,668,Uttar Pradesh,2020,1,27.1303344,80.859666,97239132,172416434960.69867,
669,669,Uttar Pradesh,2020,2,27.1303344,80.859666,100851965,178744016130.28818,
670,670,Uttar Pradesh,2020,3,27.1303344,80.859666,127405259,248689955423.06284,
671,671,Uttar Pradesh,2020,4,27.1303344,80.859666,178167517,357428826778.2679,
672,672,Uttar Pradesh,2021,1,27.1303344,80.859666,204499547,396287587577.56604,
673,673,Uttar Pradesh,2021,2,27.1303344,80.859666,241949131,482172489166.3863,
674,674,Uttar Pradesh,2021,3,27.1303344,80.859666,306543384,557080841279.9348,
675,675,Uttar Pradesh,2021,4,27.1303344,80.859666,406157932,773890970072.2234,
676,676,Uttar Pradesh,2022,1,27.1303344,80.859666,473953246,883123174117.0261,
677,677,Uttar Pradesh,2022,2,27.1303344,80.859666,595298776,1067515182420.0089,
678,678,Uttar Pradesh,2022,3,27.1303344,80.859666,703589072,1121370050898.776,
679,679,Uttar Pradesh,2022,4,27.1303344,80.859666,836369071,1376378802069.5122,
680,680,Uttarakhand,2018,1,30.0417376,79.089691,1246685,1508545358.5238864,
681,681,Uttarakhand,2018,2,30.0417376,79.089691,1704122,2679755378.551041,
682,682,Uttarakhand,2018,3,30.0417376,79.089691,2229132,3726573039.858497,
683,683,Uttarakhand,2018,4,30.0417376,79.089691,3178761,5654272137.963897,
684,684,Uttarakhand,2019,1,30.0417376,79.089691,5546001,7183529175.273948,
685,685,Uttarakhand,2019,2,30.0417376,79.089691,4813275,8588532850.91849,
686,686,Uttarakhand,2019,3,30.0417376,79.089691,5710476,9729032070.017324,
687,687,Uttarakhand,2019,4,30.0417376,79.089691,7362116,12573706305.150782,
688,688,Uttarakhand,2020,1,30.0417376,79.089691,9131784,16158080258.987574,
689,689,Uttarakhand,2020,2,30.0417376,79.089691,9047770,16094187702.101019,
690,690,Uttarakhand,2020,3,30.0417376,79.089691,11818935,22103510968.006535,
691,691,Uttarakhand,2020,4,30.0417376,79.089691,17613271,31792739329.110386,
692,692,Uttarakhand,2021,1,30.0417376,79.089691,20608402,36288189399.89842,
693,693,Uttarakhand,2021,2,30.0417376,79.089691,24000432,40990817874.83823,
694,694,Uttarakhand,2021,3,30.0417376,79.089691,31042284,50527496783.56443,
695,695,Uttarakhand,2021,4,30.0417376,79.089691,40361280,66148108159.42113,
696,696,Uttarakhand,2022,1,30.0417376,79.089691,44560772,70978782500.07465,
697,697,Uttarakhand,2022,2,30.0417376,79.089691,58166878,88313371025.33424,
698,698,Uttarakhand,2022,3,30.0417376,79.089691,63996519,92641259938.36305,
699,699,Uttarakhand,2022,4,30.0417376,79.089691,77983880,115496046831.35934,
700,700,West Bengal,2018,1,22.9964948,87.6855882,11710225,10625978552.140223,
701,701,West Bengal,2018,2,22.9964948,87.6855882,18082446,18629183470.203903,
702,702,West Bengal,2018,3,22.9964948,87.6855882,53705416,41843934183.178474,
703,703,West Bengal,2018,4,22.9964948,87.6855882,36513548,40489619211.70435,
704,704,West Bengal,2019,1,22.9964948,87.6855882,47626388,50164672623.87979,
705,705,West Bengal,2019,2,22.9964948,87.6855882,47023535,57105691119.11873,
706,706,West Bengal,2019,3,22.9964948,87.6855882,66444829,70540532616.83047,
707,707,West Bengal,2019,4,22.9964948,87.6855882,96805838,88203610254.64673,
708,708,West Bengal,2020,1,22.9964948,87.6855882,66250381,96653305190.93817,
709,709,West Bengal,2020,2,22.9964948,87.6855882,57676797,100099431877.35535,
710,710,West Bengal,2020,3,22.9964948,87.6855882,79954504,156813355855.14108,
711,711,West Bengal,2020,4,22.9964948,87.6855882,100340645,199165491365.64813,
712,712,West Bengal,2021,1,22.9964948,87.6855882,118254052,242937207475.52194,
713,713,West Bengal,2021,2,22.9964948,87.6855882,141897437,279434811058.56396,
714,714,West Bengal,2021,3,22.9964948,87.6855882,181712988,362457066256.5123,
715,715,West Bengal,2021,4,22.9964948,87.6855882,225029560,462218037262.09705,
716,716,West Bengal,2022,1,22.9964948,87.6855882,260505092,551426663209.562,
717,717,West Bengal,2022,2,22.9964948,87.6855882,315742141,648575179584.2455,
718,718,West Bengal,2022,3,22.9964948,87.6855882,356792388,704749898612.1442,
719,719,West Bengal,2022,4,22.9964948,87.6855882,405847597,787775633607.2499,
